Tên Môn Học,Phòng Học,Thứ,Giờ Bắt Đầu,Số Giờ Học,Email Giảng Viên,Mã Lớp
Nhập môn Lập trình,A101,2,7.0,3.0,[email],SE101
Cơ sở dữ liệu,A102,3,13.5,2.0,[email],SE102
Kỹ thuật phần mềm,B201,4,7.0,4.0,[email],SE103
Toán cao cấp,C301,5,9.0,3.0,[email],MA101
Kinh tế vi mô,D101,2,13.5,3.0,[email],BA101
Quản trị học,D102,3,7.0,2.0,[email],BA102
Mạng máy tính,A105,6,13.5,3.0,[email],SE104
Cấu trúc dữ liệu,A101,7,7.0,3.0,[email],SE105
Tiếng Anh 1,E101,4,13.5,2.0,[email],EN101
Lập trình Web,A202,5,13.5,3.0,[email],SE106
Trí tuệ nhân tạo,B101,6,7.0,3.0,[email],SE107
Marketing căn bản,D105,7,13.5,2.0,[email],BA103
